article_id,category
8_1922-08-18_pNone_sn89080007_00332897858_1922081801_0438,Lynching Policy/Law
11_1922-08-18_pNone_sn89080007_00332897858_1922081801_0438,Neither
1_1922-10-29_p15_sn83045462_00280657207_1922102901_0133,Lynching Policy/Law
59_1922-01-22_p1_sn85038485_00340583061_1922012201_0334,Individual Lynching
1_1922-01-01_p1_sn84024827_00211107078_1922010101_0228,Individual Lynching
6_1922-07-14_p2_sn85038485_00340583085_1922071401_0223,Lynching Policy/Law
5_1922-09-03_p92_sn83045774_00271744365_1922090301_0142,Individual Lynching
2_1922-05-31_p6_sn85038485_00340583097_1922053101_0521,Lynching Policy/Law
18_1922-10-22_p4_sn90052143_00414182811_1922102201_0198,Individual Lynching
7_1922-03-15_p1_sn84020422_0051415630A_1922031501_0297,Individual Lynching
10_1922-11-27_p1_sn83045774_00271744389_1922112701_0979,Lynching Policy/Law
14_1922-08-03_p3_sn83030214_00206532774_1922080301_0051,Individual Lynching
7_1922-10-09_p3_sn85042354_00383342612_1922100901_0020,Lynching Policy/Law
11_1922-06-04_p2_sn83045462_00280657128_1922060401_0711,Individual Lynching
16_1922-12-03_p3_sn83045774_00271744390_1922120301_0055,Neither
18_1922-07-06_p1_sn83045462_00280657141_1922070601_0478,Lynching Policy/Law
19_1922-06-03_p1_sn84026749_00280764863_1922060301_0748,Individual Lynching
23_1922-08-05_p1_sn82014086_00295866421_1922080501_0318,Individual Lynching
4_1922-02-13_p2_sn92073954_00415667784_1922021301_0283,Individual Lynching
21_1922-10-21_p1_sn96060881_00414216912_1922102101_0919,Lynching Policy/Law
31_1922-01-23_p2_sn84020657_00279526909_1922012301_0152,Individual Lynching
15_1922-03-18_p1_sn90060931_0038334816A_1922031801_0007,Individual Lynching
7_1922-06-24_p2_sn90060931_0038334816A_1922062401_0064,Lynching Policy/Law
17_1922-05-20_p6_sn85038485_00340583097_1922052001_0323,Neither
6_1922-01-13_p9_sn83016589_00393341026_1922011301_0012,Neither
3_1922-07-14_p12_sn83045462_00280657153_1922071401_0018,Individual Lynching
16_1922-01-24_p2_sn84020657_00279526909_1922012401_0160,Individual Lynching
13_1922-02-18_p4_sn87062237_0038334279A_1922021801_0595,Lynching Policy/Law
